Team A,Team B,Winner,Map played,Map ban1,Map ban2,Map ban3,Map ban4,Map ban5,Map ban6,Ban1,Ban2,Ban3,Ban4,Ban5,Ban6,Ban7,Ban8,Ban9,Ban10,Ban11,Ban12,Ban13,Ban14,PickA1,PickB1,PickA2,PickB2,PickA3,PickB3,PickA4,PickB4,PlayerA1,PlayerB1,PlayerA2,PlayerB2,PlayerA3,PlayerB3,PlayerA4,PlayerB4,Date,Division
Looking For DShark,L'Animalerie,Looking For DShark,pangaea standard,seven seas,rich highlands,inland sea,primordial,lakes,tilted axis,lautaro,alexander,simon bolivar,genghis khan,kupe,tomyris,trajan,catherine de medici (black queen),philip ii,chandragupta,montezuma,suleiman (kanuni),shaka,nader shah,(sub) julius caesar,ambiorix,menelik ii,basil ii,kublai khan (mongolia),cyrus,hojo tokimune,dido,Bourricot,Bobnotarobot,Dredhel,Da MeuhMeuh,ptitpascal,Fankus,Milamber,Poolp,17/01/25,1
La Grande Barrière de Fromage,Ulyss,Ulyss,tilted axis,rich highlands,primordial,lakes,pangaea standard,seven seas,inland sea,gitarja,harald hardrada,tomyris,julius caesar,gilgamesh,philip ii,tokugawa,kupe,catherine de medici (black queen),genghis khan,victoria,wu zetian,victoria age of steam,pedro ii,hojo tokimune,elizabeth i,lautaro,dido,trajan,basil ii,eleanor of aquitaine (england),suleiman (kanuni),ZHippO,[Coach] dISTORIA,fluk,Sùn bro,Landdel,Klexis Arempp,malko,romrom,21/01/25,1
Arcanes,Ulyss,Ulyss,seven seas,lakes,primordial,pangaea standard,pangaea classic,rich highlands,tilted axis,basil ii,tokugawa,trajan,philip ii,tomyris,kupe,wu zetian,julius caesar,chandragupta,genghis khan,hojo tokimune,lautaro,dido,gilgamesh,catherine de medici (black queen),menelik ii,eleanor of aquitaine (england),harald hardrada,montezuma,suleiman (kanuni),ba trieu,wilhelmina,Xiffy,Klexis Arempp,Bouffon Naval,Lege,mikado,romrom,gwawel,ldk,22/01/25,1
Arcanes,La Tribu de Fana,Arcanes,lakes,inland sea,primordial,seven seas,pangaea standard,tilted axis,rich highlands,trajan,genghis khan,kupe,catherine de medici (black queen),gilgamesh,julius caesar,shaka,lautaro,ambiorix,tomyris,philip ii,chandragupta,kublai khan (mongolia),montezuma,alexander,tokugawa,menelik ii,wu zetian,hammurabi,cyrus,cleopatra (egyptian),peter,Jr la menace,Bourricot,Xiffy,pika,Apeul,Fana,Crudlove,CaptainMorgan,23/01/25,1
L'Animalerie,Golden Age,Golden Age,tilted axis,rich highlands,pangaea standard,primordial,lakes,pangaea classic,seven seas,joao iii,philip ii,catherine de medici (black queen),gitarja,pedro ii,kupe,tomyris,harald hardrada,harald varangian,lautaro,lady six sky,tokugawa,wu zetian,genghis khan,hojo tokimune,dido,julius caesar,trajan,montezuma,eleanor of aquitaine (england),elizabeth i,mvemba a nzinga,Poolp,giara,Jules_4LL4RT_,Bewewen,Bobnotarobot,Baptiste,Adrydry,Orval,24/01/25,1
DShark,Les SCAR,DShark,primordial,seven seas,inland sea,pangaea standard,lakes,tilted axis,rich highlands,elizabeth i,tomyris,julius caesar,gitarja,hojo tokimune,harald hardrada,dido,philip ii,joao iii,kupe,catherine de medici (black queen),lautaro,nader shah,genghis khan,tokugawa,victoria,eleanor of aquitaine (england),wilhelmina,trajan,hammurabi,pedro ii,kublai khan (mongolia),floppyfloNG,aramanis,Extazz 🐥,Barack,Raym,SJ,HellStar,Unchained Dank,25/01/25,1
Golden Age,Looking For DShark,Golden Age,tilted axis,pangaea standard,rich highlands,inland sea,primordial,lakes,seven seas,tomyris,harald hardrada,julius caesar,philip ii,gitarja,kupe,hojo tokimune,eleanor of aquitaine (england),joao iii,elizabeth i,harald varangian,lautaro,pedro ii,wu zetian,catherine de medici (black queen),dido,victoria,tokugawa,lady six sky,trajan,victoria age of steam,qin (mandate of heaven),Boubsho,Milamber,Baptiste,FNCNemesis,giara,Gara,Olaketal Amigo,ptitpascal,25/01/25,1
Looking For DShark,La Grande Barrière de Fromage,Looking For DShark,seven seas,primordial,rich highlands,inland sea,lakes,tilted axis,pangaea standard,julius caesar,kupe,lautaro,philip ii,alexander,tokugawa,catherine de medici (black queen),genghis khan,harald hardrada,hojo tokimune,basil ii,matthias corvinus,montezuma,trajan,tomyris,gilgamesh,harald varangian,dido,nader shah,wu zetian,elizabeth i,ambiorix,ptitpascal,malko,FNCNemesis,VOKTR,Gabzou,NaNoBlaze,Ranash,ZHippO,26/01/25,1
La Tribu de Fana,DShark,DShark,pangea standard,rich highlands,primordial,lakes,tilted axis,pangaea classic,seven seas,genghis khan,simon bolivar,shaka,julius caesar,philip ii,lautaro,tomyris,catherine de medici (black queen),alexander,wu zetian,poundmaker,nader shah,kublai khan (mongolia),montezuma,kupe,jaravarman vii,cyrus,trajan,suleiman (kanuni),hammurabi,matthias corvinus,basil ii,Bourricot,Apology,Fana,erwan,CaptainMorgan,HellStar,pika,Pipo,27/01/25,1
UNKNOWN,UNKNOWN,Freritos de la vega,lakes,primordial,tilted axis,rich highlands,inland sea,pangaea standard,seven seas,tokugawa,genghis khan,tomyris,philip ii,alexander,menelik ii,catherine de medici (black queen),shaka,lautaro,kupe,suleiman (kanuni),trajan,montezuma,harald varangian,lady six sky,saladin (vizier),simon bolivar,hammurabi,jadwiga,ludwig ii,mansa musa,kublai khan (mongolia),ldk,Phyrsos,romrom,Spriggou,Klexis Arempp,ChucK,Lege,(CivFR)Malm,27/01/25,1
